activity_commit_detail,android.support.design.widget.CoordinatorLayout,root_layout
activity_commit_detail,android.support.design.widget.AppBarLayout,app_bar
activity_commit_detail,android.support.design.widget.FloatingActionButton,comment_bn
activity_commit_detail,FrameLayout,container
activity_commit_detail,ProgressBar,loader
activity_commit_detail,android.support.design.widget.CollapsingToolbarLayout,toolbar_layout
activity_commit_detail,android.support.design.widget.TabLayout,tab_layout
activity_commit_detail,android.support.v7.widget.Toolbar,toolbar
activity_commit_detail,de.hdodenhof.circleimageview.CircleImageView,user_avatar
activity_commit_detail,LinearLayout,state_lay
activity_commit_detail,TextView,commit_message
activity_commit_detail,TextView,changed_files_count
activity_commit_detail,TextView,additions_count
activity_commit_detail,TextView,deletions_count
activity_edit_issue,android.support.design.widget.TextInputLayout,title_layout
activity_edit_issue,android.support.design.widget.TextInputLayout,comment_layout
activity_edit_issue,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,markdown_editor_bn
activity_edit_issue,LinearLayout,edit_labels
activity_edit_issue,android.support.design.widget.TextInputEditText,title_edit
activity_edit_issue,android.support.design.widget.TextInputEditText,comment_edit
activity_edit_issue,TextView,labels_text
activity_issue_detail,android.support.design.widget.CoordinatorLayout,root_layout
activity_issue_detail,android.support.design.widget.AppBarLayout,app_bar
activity_issue_detail,android.support.design.widget.FloatingActionButton,edit_bn
activity_issue_detail,com.thirtydegreesray.openhub.ui.widget.ZoomAbleFloatingActionButton,comment_bn
activity_issue_detail,FrameLayout,container
activity_issue_detail,ProgressBar,loader
activity_issue_detail,android.support.design.widget.CollapsingToolbarLayout,toolbar_layout
activity_issue_detail,android.support.v7.widget.Toolbar,toolbar
activity_issue_detail,de.hdodenhof.circleimageview.CircleImageView,user_avatar
activity_issue_detail,LinearLayout,state_lay
activity_issue_detail,TextView,issue_title
activity_issue_detail,android.support.v7.widget.AppCompatImageView,issue_state_img
activity_issue_detail,TextView,issue_state_text
activity_login,android.support.design.widget.TextInputLayout,user_name_layout
activity_login,android.support.design.widget.TextInputLayout,password_layout
activity_login,com.unstoppable.submitbuttonview.SubmitButton,login_bn
activity_login,Button,oauth_login_bn
activity_login,android.support.design.widget.TextInputEditText,user_name_et
activity_login,android.support.design.widget.TextInputEditText,password_et
activity_main,android.support.v4.widget.DrawerLayout,drawer_layout
activity_main,android.support.design.widget.NavigationView,nav_view_start
activity_main,android.support.design.widget.NavigationView,nav_view_end
activity_profile,android.support.design.widget.AppBarLayout,app_bar
activity_profile,android.support.design.widget.CollapsingToolbarLayout,toolbar_layout
activity_profile,android.support.design.widget.TabLayout,tab_layout
activity_profile,android.support.v4.view.ViewPager,view_pager
activity_profile,ProgressBar,loader
activity_profile,android.support.v7.widget.AppCompatImageView,user_avatar_bg
activity_profile,android.support.v7.widget.Toolbar,toolbar
activity_profile,de.hdodenhof.circleimageview.CircleImageView,user_avatar
activity_profile,TextView,location
activity_profile,TextView,joined_time
activity_release_info,android.support.design.widget.FloatingActionButton,download_bn
activity_release_info,android.support.v4.widget.NestedScrollView,scroll_view
activity_release_info,ProgressBar,loader
activity_release_info,com.thirtydegreesray.openhub.ui.widget.webview.CodeWebView,web_view
activity_release_info,de.hdodenhof.circleimageview.CircleImageView,user_avatar
activity_release_info,TextView,user_name
activity_repository,android.support.design.widget.AppBarLayout,app_bar
activity_repository,android.support.design.widget.CollapsingToolbarLayout,toolbar_layout
activity_repository,android.support.design.widget.TabLayout,tab_layout
activity_repository,android.support.v4.view.ViewPager,view_pager
activity_repository,ProgressBar,loader
activity_repository,android.support.v7.widget.AppCompatImageView,user_avatar_bg
activity_repository,android.support.v7.widget.Toolbar,toolbar
activity_repository,TextView,desc
activity_repository,TextView,info
activity_single_fragment,android.support.design.widget.CoordinatorLayout,root_layout
activity_single_fragment,FrameLayout,container
activity_single_fragment,com.thirtydegreesray.openhub.ui.widget.ZoomAbleFloatingActionButton,float_action_bn
activity_single_fragment_with_drawer,android.support.v4.widget.DrawerLayout,drawer_layout
activity_single_fragment_with_drawer,android.support.design.widget.NavigationView,nav_view_end
activity_single_fragment_with_drawer,FrameLayout,container
activity_view_pager,android.support.v4.view.ViewPager,view_pager
activity_view_pager_with_drawer,android.support.v4.widget.DrawerLayout,drawer_layout
activity_view_pager_with_drawer,android.support.design.widget.NavigationView,nav_view_end
activity_view_pager_with_drawer,android.support.v4.view.ViewPager,view_pager
activity_view_pager_with_drawer,com.thirtydegreesray.openhub.ui.widget.ZoomAbleFloatingActionButton,add_issue_bn
content_main,FrameLayout,frame_layout_content
fragment_list,LinearLayout,lay_tip
fragment_list,android.support.v4.widget.SwipeRefreshLayout,refresh_layout
fragment_list,android.support.v7.widget.AppCompatImageView,error_image
fragment_list,TextView,tv_tip
fragment_list,Button,retry_bn
fragment_list,com.thirtydegreesray.openhub.ui.widget.ContextMenuRecyclerView,recycler_view
fragment_list_with_search,LinearLayout,lay_list
fragment_list_with_search,LinearLayout,lay_tip
fragment_list_with_search,android.support.design.widget.TextInputEditText,search_edit_text
fragment_list_with_search,android.support.v4.widget.SwipeRefreshLayout,refresh_layout
fragment_list_with_search,android.support.v7.widget.AppCompatImageView,error_image
fragment_list_with_search,TextView,tv_tip
fragment_list_with_search,Button,retry_bn
fragment_list_with_search,com.thirtydegreesray.openhub.ui.widget.ContextMenuRecyclerView,recycler_view
fragment_markdown_editor,EditText,markdown_edit
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_large_head
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_medium_head
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_small_head
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_bold
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_italic
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_quote
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,insert_code
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_link
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_bulleted_list
fragment_markdown_editor,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,add_mention
fragment_markdown_preview,TextView,preview_text
fragment_profile_info,android.support.v7.widget.CardView,orgs_lay
fragment_profile_info,TextView,name
fragment_profile_info,TextView,bio
fragment_profile_info,TextView,company
fragment_profile_info,TextView,email
fragment_profile_info,TextView,link
fragment_profile_info,android.support.v7.widget.RecyclerView,orgs_recycler_view
fragment_profile_info,LinearLayout,members_lay
fragment_profile_info,LinearLayout,followers_lay
fragment_profile_info,LinearLayout,following_lay
fragment_profile_info,LinearLayout,repos_lay
fragment_profile_info,LinearLayout,gists_lay
fragment_profile_info,TextView,followers_num_text
fragment_profile_info,TextView,following_num_text
fragment_profile_info,TextView,repos_num_text
fragment_profile_info,TextView,gists_num_text
fragment_repo_files,android.support.v7.widget.RecyclerView,path_recycler_view
fragment_repo_info,android.support.v4.widget.NestedScrollView,scroll_view
fragment_repo_info,TextView,repo_title_text
fragment_repo_info,TextView,fork_info_text
fragment_repo_info,TextView,repo_desc_text
fragment_repo_info,TextView,repo_created_info_text
fragment_repo_info,TextView,readme_title
fragment_repo_info,com.thirtydegreesray.openhub.ui.widget.webview.CodeWebView,web_view
fragment_repo_info,ProgressBar,readme_loader
fragment_repo_info,LinearLayout,issues_lay
fragment_repo_info,LinearLayout,stargazers_lay
fragment_repo_info,LinearLayout,froks_lay
fragment_repo_info,LinearLayout,watchers_lay
fragment_repo_info,TextView,issues_num_text
fragment_repo_info,TextView,stargazers_num_text
fragment_repo_info,TextView,forks_num_text
fragment_repo_info,TextView,watchers_num_text
fragment_trending,android.support.v4.view.ViewPager,view_pager
fragment_viewer,com.thirtydegreesray.openhub.ui.widget.webview.CodeWebView,web_view
fragment_viewer,ProgressBar,loader
layout_appbar,android.support.design.widget.AppBarLayout,app_bar
layout_appbar,android.support.v7.widget.Toolbar,toolbar
layout_appbar,android.support.design.widget.TabLayout,tab_layout
layout_edit_label,TextView,label_preview
layout_edit_label,android.support.design.widget.TextInputLayout,label_name_layout
layout_edit_label,android.support.design.widget.TextInputLayout,label_color_layout
layout_edit_label,LinearLayout,colors_lay
layout_edit_label,android.support.design.widget.TextInputEditText,label_name_et
layout_edit_label,android.support.design.widget.TextInputEditText,label_color_et
layout_item_activity,TextView,action
layout_item_activity,TextView,desc
layout_item_activity,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_activity,TextView,user_name
layout_item_activity,TextView,time
layout_item_branch,LinearLayout,root_layout
layout_item_branch,android.support.v7.widget.AppCompatImageView,icon
layout_item_branch,TextView,name
layout_item_collectioin,TextView,name
layout_item_collectioin,TextView,desc
layout_item_comments,TextView,comment_desc
layout_item_comments,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_comments,TextView,user_name
layout_item_comments,TextView,time
layout_item_commit,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_commit,TextView,commit_message
layout_item_commit,TextView,user_name
layout_item_commit,TextView,time
layout_item_commit,TextView,commit_brief_sha
layout_item_commit,TextView,comment_num
layout_item_commit_files,android.support.v7.widget.AppCompatImageView,status_type
layout_item_commit_files,TextView,file_name
layout_item_commit_files,TextView,additions_count
layout_item_commit_files,TextView,deletions_count
layout_item_commit_files_path,TextView,path
layout_item_download_source,android.support.v7.widget.AppCompatImageView,icon
layout_item_download_source,TextView,name
layout_item_download_source,TextView,size
layout_item_download_source,android.support.v7.widget.AppCompatImageView,download_bn
layout_item_event,LinearLayout,root_lay
layout_item_event,com.thirtydegreesray.openhub.ui.widget.CircleBackgroundImageView,event_icon
layout_item_event,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_event,TextView,desc
layout_item_file,android.support.v7.widget.AppCompatImageView,file_type
layout_item_file,TextView,file_name
layout_item_file,TextView,file_size
layout_item_file_path,TextView,path
layout_item_file_path,android.support.v7.widget.AppCompatImageView,arrow
layout_item_head_comments,TextView,comment_desc
layout_item_head_comments,TextView,issue_labels
layout_item_head_comments,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_head_comments,TextView,user_name
layout_item_head_comments,TextView,time
layout_item_issue,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_issue,TextView,issue_title
layout_item_issue,TextView,user_name
layout_item_issue,TextView,time
layout_item_issue,TextView,repo_full_name
layout_item_issue,TextView,comment_num
layout_item_label,LinearLayout,label_bg
layout_item_label,android.support.v7.widget.AppCompatImageView,color
layout_item_label,TextView,name
layout_item_language,android.support.v7.widget.AppCompatImageView,language_color
layout_item_language,TextView,language_name
layout_item_language,android.support.v7.widget.AppCompatImageView,selected_flag
layout_item_notification,android.support.v7.widget.AppCompatImageView,type_icon
layout_item_notification,android.support.v7.widget.AppCompatImageView,status
layout_item_notification,TextView,title
layout_item_notification,TextView,time
layout_item_notification_repo,de.hdodenhof.circleimageview.CircleImageView,user_avatar
layout_item_notification_repo,TextView,repo_name
layout_item_notification_repo,com.thirtydegreesray.openhub.ui.widget.ToastAbleImageButton,mark_as_read_bn
layout_item_release,TextView,body
layout_item_release,TextView,release_name
layout_item_release,TextView,time
layout_item_repository,de.hdodenhof.circleimageview.CircleImageView,iv_user_avatar
layout_item_repository,TextView,tv_repo_description
layout_item_repository,TextView,tv_repo_name
layout_item_repository,TextView,tv_language
layout_item_repository,android.support.v7.widget.AppCompatImageView,language_color
layout_item_repository,LinearLayout,owner_lay
layout_item_repository,LinearLayout,fork_mark
layout_item_repository,LinearLayout,since_star_lay
layout_item_repository,TextView,tv_star_num
layout_item_repository,TextView,tv_fork_num
layout_item_repository,TextView,tv_owner_name
layout_item_repository,TextView,tv_since_star_num
layout_item_row,android.support.v7.widget.AppCompatImageView,icon_image
layout_item_row,Switch,switch_bn
layout_item_row,TextView,title_text
layout_item_row,TextView,desc_text
layout_item_simple_list,TextView,text1
layout_item_topic,android.support.v7.widget.AppCompatImageView,image
layout_item_topic,TextView,name
layout_item_topic,TextView,desc
layout_item_trace_head,TextView,head_text
layout_item_trace_repository,de.hdodenhof.circleimageview.CircleImageView,iv_user_avatar
layout_item_trace_repository,TextView,tv_repo_description
layout_item_trace_repository,TextView,tv_repo_name
layout_item_trace_repository,TextView,tv_language
layout_item_trace_repository,LinearLayout,fork_mark
layout_item_trace_repository,TextView,tv_star_num
layout_item_trace_repository,TextView,tv_fork_num
layout_item_trace_repository,TextView,tv_owner_name
layout_item_trace_user,de.hdodenhof.circleimageview.CircleImageView,avatar
layout_item_trace_user,TextView,name
layout_item_user,de.hdodenhof.circleimageview.CircleImageView,avatar
layout_item_user,TextView,name
layout_item_user_no_card,de.hdodenhof.circleimageview.CircleImageView,avatar
layout_item_user_no_card,TextView,name
layout_item_wiki,TextView,wiki_title
layout_item_wiki,TextView,wiki_desc
layout_trending_drawer_bottom,android.support.v7.widget.AppCompatImageButton,language_edit_bn
layout_update_dialog,TextView,version_text
layout_update_dialog,TextView,size_text
layout_update_dialog,TextView,time_text
layout_update_dialog,TextView,upgrade_info
nav_header_main,de.hdodenhof.circleimageview.CircleImageView,avatar
nav_header_main,android.support.v7.widget.AppCompatImageView,toggle_account_bn
nav_header_main,TextView,name
nav_header_main,TextView,mail
preference_widget_color,View,color_view
