account_create_type_select,ListView,account_create_list
account_detail,CheckBox,https_checkbox
account_detail,CheckBox,remember_device
account_detail,Button,login_button
account_detail,TextView,status_view
account_detail,TextView,seahub_url_hint
account_detail,android.support.design.widget.TextInputLayout,server_hint
account_detail,android.support.design.widget.TextInputLayout,auth_token_hint
account_detail,EditText,server_url
account_detail,android.support.design.widget.TextInputLayout,email_hint
account_detail,ImageView,iv_delete_email
account_detail,android.support.design.widget.TextInputLayout,password_hint
account_detail,ImageView,iv_delete_pwd
account_detail,RelativeLayout,rl_layout_eye
account_detail,EditText,auth_token
account_detail,com.seafile.seadroid2.ui.EmailAutoCompleteTextView,email_address
account_detail,EditText,password
account_detail,ImageView,iv_eye_click
account_list_footer,Button,account_footer_btn
activities_fragment,LinearLayout,progressContainer
activities_fragment,FrameLayout,fl_activities_list_container
activities_fragment,TextView,error_message
activities_fragment,android.support.v4.widget.SwipeRefreshLayout,swiperefresh
activities_fragment,ImageView,empty
activities_fragment,ListView,activities_listview
activity_editor,include,editor_toolbar
activity_editor,com.seafile.seadroid2.editor.widget.HorizontalEditScrollView,scroll_edit
activity_editor,com.seafile.seadroid2.editor.widget.EditScrollView,edit_scroll
activity_editor,com.yydcdut.markdown.MarkdownEditText,edit_md
activity_markdown,br.tiagohm.markdownview.MarkdownView,markdownView
activity_play,RelativeLayout,activity_play
activity_play,com.seafile.seadroid2.play.SampleVideo,video_player
app_list_item,ImageView,app_icon
app_list_item,TextView,app_desc
bucket_item,ImageView,bucket_item_thumbImage
bucket_item,ImageView,bucket_item_text_background
bucket_item,ImageView,bucket_item_marking
bucket_item,TextView,bucket_item_name
clearable_edit_text,AutoCompleteTextView,clearable_edit
clearable_edit_text,Button,clearable_button_clear
cuc_account_list_item,ImageView,cuc_account_list_item_account_icon
cuc_account_list_item,TextView,cuc_account_list_item_account_title
cuc_account_list_item,TextView,cuc_account_list_item_account_subtitle
cuc_activity_layout,android.support.v4.view.ViewPager,cuc_pager
cuc_activity_layout,com.viewpagerindicator.LinePageIndicator,cuc_indicator
cuc_bucket_selection_layout,GridView,cuc_bucket_selection_grid
cuc_directory_list_item,ImageView,cuc_directory_list_item_icon_iv
cuc_directory_list_item,CheckBox,cuc_directory_list_item_cb
cuc_directory_list_item,TextView,cuc_directory_list_item_title_tv
cuc_directory_list_item,TextView,cuc_directory_list_item_size_tv
cuc_how_to_upload_fragment,TextView,cuc_wifi_title_tv
cuc_how_to_upload_fragment,TextView,cuc_wifi_hint_tv
cuc_how_to_upload_fragment,TextView,cuc_swipe_left_txt_tv
cuc_how_to_upload_fragment,RadioGroup,cuc_wifi_radio_group
cuc_how_to_upload_fragment,RadioButton,cuc_wifi_only_rb
cuc_how_to_upload_fragment,RadioButton,cuc_wifi_or_data_plan_rb
cuc_local_directory_fragment,TextView,cuc_local_library_header_tv
cuc_local_directory_fragment,RadioGroup,cuc_local_directory_radio_group
cuc_local_directory_fragment,RelativeLayout,cuc_local_directory_list_container
cuc_local_directory_fragment,Button,cuc_local_directory_btn
cuc_local_directory_fragment,RadioButton,cuc_local_directory_auto_scan_rb
cuc_local_directory_fragment,RadioButton,cuc_local_directory_pick_folders_rb
cuc_multi_selection_layout,RelativeLayout,cuc_multi_selection_up_layout
cuc_multi_selection_layout,TextView,cuc_multi_selection_current_directory_txt
cuc_multi_selection_layout,ImageView,cuc_multi_selection_refresh_iv
cuc_multi_selection_layout,ImageView,cuc_multi_selection_up_icon
cuc_multi_selection_layout,TextView,cuc_multi_selection_up_text
cuc_multi_selection_layout,TextView,cuc_multi_selection_error_msg
cuc_multi_selection_layout,TextView,cuc_multi_selection_empty_msg
cuc_multi_selection_layout,LinearLayout,cuc_multi_selection_list_container
cuc_multi_selection_layout,LinearLayout,cuc_multi_selection_progress_container
cuc_multi_selection_layout,ListView,cuc_multi_selection_lv
cuc_ready_to_scan_fragment,TextView,cuc_ready_title_tv
cuc_ready_to_scan_fragment,TextView,cuc_ready_info_tv
cuc_ready_to_scan_fragment,TextView,cuc_click_to_finish_tv
cuc_ready_to_scan_fragment,Button,cuc_click_to_finish_btn
cuc_remote_library_fragment,TextView,cuc_remote_library_title_tv
cuc_remote_library_fragment,RelativeLayout,cuc_remote_library_list_container
cuc_remote_library_fragment,Button,cuc_remote_library_btn
cuc_repo_list_item,ImageView,cuc_repo_list_item_icon
cuc_repo_list_item,ImageView,cuc_repo_list_item_space
cuc_repo_list_item,ImageView,cuc_repo_list_item_action
cuc_repo_list_item,TextView,cuc_repo_list_item_title
cuc_repo_list_item,TextView,cuc_repo_list_item_subtitle
cuc_welcome_fragment,TextView,cuc_wel_title_tv
cuc_welcome_fragment,TextView,cuc_wel_txt_tv
cuc_welcome_fragment,TextView,cuc_swipe_left_txt_tv
cuc_what_to_upload_fragment,TextView,cuc_upload_type_title_tv
cuc_what_to_upload_fragment,TextView,cuc_upload_hint_tv
cuc_what_to_upload_fragment,TextView,cuc_swipe_left_txt_tv
cuc_what_to_upload_fragment,RadioGroup,cuc_upload_radio_group
cuc_what_to_upload_fragment,RadioButton,cuc_upload_photos_rb
cuc_what_to_upload_fragment,RadioButton,cuc_upload_photos_and_videos_rb
custom_gallery_title,LinearLayout,screen
custom_gallery_title,TextView,left_text
dialog_contacts,TextView,setting_contacts_backup
dialog_copy_move_file,TextView,copy_move_file_hint
dialog_delete_cache,TextView,delete_cache
dialog_delete_file,TextView,delete_file_name
dialog_delete_password,TextView,delete_password
dialog_delete_repo,TextView,delete_repo_confirmation_text
dialog_file_save,TextView,delete_cache
dialog_link,EditText,edit_description_link
dialog_link,EditText,edit_link
dialog_new_dir,EditText,new_dir_name
dialog_new_file,EditText,new_file_name
dialog_new_repo,EditText,new_repo_name
dialog_new_repo,android.support.v4.widget.NestedScrollView,nsv_new_repo_container
dialog_new_repo,android.support.v7.widget.SwitchCompat,new_repo_encrypt_switch
dialog_new_repo,EditText,new_repo_password
dialog_new_repo,EditText,new_repo_password_confirmation
dialog_open_file,ImageView,file_icon
dialog_open_file,TextView,file_name
dialog_open_file,TextView,file_size
dialog_open_file,ProgressBar,progress_bar
dialog_password,EditText,password
dialog_share_password,EditText,password
dialog_share_password,CheckBox,add_expiration
dialog_share_password,EditText,days
dialog_ssl_confirm,TextView,message
dialog_ssl_confirm,LinearLayout,cert_details
dialog_ssl_confirm,LinearLayout,issuer
dialog_ssl_confirm,LinearLayout,validity
dialog_ssl_confirm,TextView,issuer_header
dialog_ssl_confirm,TextView,common_name
dialog_ssl_confirm,LinearLayout,finger_prints
dialog_ssl_confirm,TextView,validity_header
dialog_ssl_confirm,TextView,not_before
dialog_ssl_confirm,TextView,not_after
dialog_ssl_confirm,TextView,finger_prints_header
dialog_ssl_confirm,TextView,sha256
dialog_ssl_confirm,TextView,sha1
dialog_ssl_confirm,TextView,md5
dialog_ssl_confirm,TextView,serial_number
dialog_switch_storage,RadioGroup,storage_options
file_activity,ImageView,file_icon
file_activity,TextView,file_name
file_activity,TextView,progress_text
file_activity,ProgressBar,progress_bar
file_activity,Button,op_cancel
file_list_footer,LinearLayout,selection_footer
file_list_footer,TextView,upload_selection_status
file_list_footer,Button,button_cancel_upload
file_list_footer,Button,button_confirm_upload
footer_load_more,ProgressBar,progressbar
footer_load_more,TextView,text
gallery_activity_layout,com.seafile.seadroid2.ui.HackyViewPager,gallery_pager
gallery_activity_layout,LinearLayout,page_index_container
gallery_activity_layout,LinearLayout,gallery_tool_bar
gallery_activity_layout,TextView,gallery_page_index
gallery_activity_layout,TextView,gallery_page_count
gallery_activity_layout,TextView,gallery_page_name
gallery_activity_layout,ImageView,gallery_delete_photo
gallery_activity_layout,ImageView,gallery_star_photo
gallery_activity_layout,ImageView,gallery_share_photo
gallery_item,ImageView,thumbImage
gallery_item,CheckBox,itemCheckBox
gallery_view_item,uk.co.senab.photoview.PhotoView,gallery_photoview
gallery_view_item,ProgressBar,gallery_progress_bar
gesturepassword_create,View,gesturepwd_creat_gap1
gesturepassword_create,LinearLayout,gesturepwd_setting_preview
gesturepassword_create,View,gesturepwd_creat_gap2
gesturepassword_create,TextView,gesturepwd_create_text
gesturepassword_create,View,gesturepwd_creat_gap3
gesturepassword_create,com.seafile.seadroid2.gesturelock.LockPatternView,gesturepwd_create_lockview
gesturepassword_create,View,gesturepwd_creat_gap4
gesturepassword_create,Button,reset_btn
gesturepassword_create,Button,right_btn
gesturepassword_create,View,gesturepwd_setting_preview_0
gesturepassword_create,View,gesturepwd_setting_preview_1
gesturepassword_create,View,gesturepwd_setting_preview_2
gesturepassword_create,View,gesturepwd_setting_preview_3
gesturepassword_create,View,gesturepwd_setting_preview_4
gesturepassword_create,View,gesturepwd_setting_preview_5
gesturepassword_create,View,gesturepwd_setting_preview_6
gesturepassword_create,View,gesturepwd_setting_preview_7
gesturepassword_create,View,gesturepwd_setting_preview_8
gesturepassword_unlock,LinearLayout,gesturepwd_root
gesturepassword_unlock,View,gesturepwd_creat_gap1
gesturepassword_unlock,ImageView,gesturepwd_unlock_face
gesturepassword_unlock,View,gesturepwd_creat_gap1
gesturepassword_unlock,TextView,gesturepwd_unlock_text
gesturepassword_unlock,View,gesturepwd_creat_gap1
gesturepassword_unlock,TextView,gesturepwd_unlock_failtip
gesturepassword_unlock,View,gesturepwd_creat_gap1
gesturepassword_unlock,com.seafile.seadroid2.gesturelock.LockPatternView,gesturepwd_unlock_lockview
gesturepassword_unlock,View,gesturepwd_creat_gap1
gesturepassword_unlock,TextView,gesturepwd_unlock_forget
gesturepassword_unlock,View,gesturepwd_creat_gap1
group_item,LinearLayout,expandable
group_item,TextView,textview_groupname
group_item,RelativeLayout,expandable_toggle_button
group_item,RelativeLayout,action_share_ll
group_item,RelativeLayout,action_delete_ll
group_item,RelativeLayout,action_rename_ll
group_item,RelativeLayout,action_export_ll
group_item,RelativeLayout,action_more_ll
group_item,RelativeLayout,action_copy_ll
group_item,RelativeLayout,action_move_ll
group_item,ImageView,action_share_btn
group_item,TextView,action_share_txt
group_item,ImageView,action_delete_btn
group_item,ImageView,action_rename_btn
group_item,ImageView,action_export_btn
group_item,ImageView,action_more_btn
group_item,ImageView,action_copy_btn
group_item,ImageView,action_move_btn
layout_horizontal_scroll,ImageView,img_header1
layout_horizontal_scroll,ImageView,img_bold
layout_horizontal_scroll,ImageView,img_italic
layout_horizontal_scroll,ImageView,img_horizontal_rules
layout_horizontal_scroll,ImageView,img_todo
layout_horizontal_scroll,ImageView,img_todo_done
layout_horizontal_scroll,ImageView,img_strike_through
layout_horizontal_scroll,ImageView,img_code
layout_horizontal_scroll,ImageView,img_block_quote
layout_horizontal_scroll,ImageView,img_unorder_list
layout_horizontal_scroll,ImageView,img_order_list
layout_horizontal_scroll,ImageView,img_link
list_item_account_entry,ImageView,list_item_account_icon
list_item_account_entry,TextView,list_item_account_title
list_item_account_entry,TextView,list_item_account_subtitle
list_item_activities,com.seafile.seadroid2.ui.widget.CircleImageView,iv_activities_avatar
list_item_activities,LinearLayout,ll_activities_content
list_item_activities,TextView,tv_activities_repo_name
list_item_activities,TextView,tv_activities_mod_desc
list_item_activities,TextView,tv_activities_nick
list_item_activities,TextView,tv_activities_date
list_item_authenticator,TextView,text1
list_item_diff,com.joanzapata.iconify.widget.IconTextView,tv_diff_icon
list_item_diff,TextView,tv_diff_file_name
list_item_entry,ImageView,list_item_multi_select_btn
list_item_entry,ImageView,list_item_icon
list_item_entry,ImageView,list_item_space
list_item_entry,LinearLayout,list_item_txt_group
list_item_entry,RelativeLayout,expandable_toggle_button
list_item_entry,TextView,list_item_title
list_item_entry,RelativeLayout,list_item_subtitle_group
list_item_entry,ImageView,list_item_download_status_icon
list_item_entry,ProgressBar,list_item_download_status_progressbar
list_item_entry,TextView,list_item_subtitle
list_item_entry_check,ImageView,list_item_icon
list_item_entry_check,CheckBox,list_item_checkbox
list_item_entry_check,TextView,list_item_title
list_item_entry_check,TextView,list_item_subtitle
list_item_single_choice,CheckedTextView,text1
multiple_files_chooser,FrameLayout,explorer_fragment
multiple_files_chooser,FrameLayout,footer_fragment
multiple_image_selection,LinearLayout,no_images
multiple_image_selection,view,image_grid
notification_bar_progress_layout,TextView,text
notification_bar_progress_layout,FrameLayout,progressHolder
notification_bar_progress_layout,ImageView,icon
notification_bar_progress_layout,TextView,title
notification_bar_progress_layout,ProgressBar,progress
ppw_history_changes,TextView,tv_history_changes_title
ppw_history_changes,ListView,lv_history_changes
preference,LinearLayout,widget_frame
preference,TextView,title
preference,TextView,summary
preference_list_fragment,ListView,list
preference_list_fragment,TextView,empty
preference_list_fragment,RelativeLayout,button_bar
preference_list_fragment,Button,back_button
preference_list_fragment,Button,skip_button
preference_list_fragment,Button,next_button
pull_to_refresh_head,RelativeLayout,head_contentLayout
pull_to_refresh_head,ImageView,head_arrowImageView
pull_to_refresh_head,ProgressBar,head_progressBar
pull_to_refresh_head,TextView,head_tipsTextView
pull_to_refresh_head,TextView,head_lastUpdatedTextView
refresh,Button,btn_nav_refresh
repos_fragment,LinearLayout,progressContainer
repos_fragment,FrameLayout,listContainer
repos_fragment,TextView,error_message
repos_fragment,android.support.v4.widget.SwipeRefreshLayout,swiperefresh
repos_fragment,ImageView,empty
repos_fragment,ListView,list
repo_list_item,ImageView,repo_list_item_icon
repo_list_item,ImageView,repo_list_item_space
repo_list_item,TextView,repo_list_item_title
repo_list_item,TextView,repo_list_item_subtitle
repo_list_item,ImageView,repo_list_item_action
sample_video,FrameLayout,surface_container
sample_video,RelativeLayout,thumb
sample_video,LinearLayout,layout_bottom
sample_video,ProgressBar,bottom_progressbar
sample_video,ImageView,back_tiny
sample_video,moe.codeest.enviews.ENDownloadView,loading
sample_video,moe.codeest.enviews.ENPlayView,start
sample_video,ImageView,small_close
sample_video,ImageView,lock_screen
sample_video,LinearLayout,layout_top
sample_video,RelativeLayout,preview_layout
sample_video,TextView,current
sample_video,SeekBar,progress
sample_video,TextView,total
sample_video,ImageView,fullscreen
sample_video,ImageView,back
sample_video,TextView,title
sample_video,TextView,change_rotate
sample_video,TextView,moreScale
seadroid_main,FrameLayout,fragment_container
seafile_checkbox_layout,CheckBox,checkbox
seafile_checkbox_layout,TextView,title
seafile_checkbox_layout,TextView,summary
seafile_dialog_items_divider,View,items_divider
seafile_dialog_item_layout,TextView,item_text
seafile_dialog_layout,LinearLayout,parentPanel
seafile_dialog_layout,android.support.v4.widget.NestedScrollView,contentPanel
seafile_dialog_layout,FrameLayout,customPanel
seafile_dialog_layout,android.support.v4.widget.NestedScrollView,scrollView
seafile_dialog_layout,ListView,listView
seafile_dialog_layout,TextView,message
seafile_dialog_layout,LinearLayout,items_list
seafile_dialog_layout,ProgressBar,loading
seafile_dialog_layout,ProgressBar,loading_horizontal
seafile_dialog_layout,TextView,error_message
seafile_path_chooser,TextView,error_message
seafile_path_chooser,RelativeLayout,main
seafile_path_chooser,LinearLayout,content
seafile_path_chooser,LinearLayout,buttonsContainer
seafile_path_chooser,LinearLayout,progressContainer
seafile_path_chooser,FrameLayout,listContainer
seafile_path_chooser,Button,cancel
seafile_path_chooser,Button,ok
seafile_path_chooser,ListView,list
seafile_path_chooser,TextView,empty
search,RelativeLayout,search_content
search,ImageButton,btn_search
search,LinearLayout,progressContainer
search,ListView,lv_search
search,LinearLayout,ll_message_content
search,EditText,et_content
search,ImageButton,btn_clear
search,ImageView,iv_empty_txt
search,ImageView,iv_error_txt
search_list_item,ImageView,search_item_icon
search_list_item,ImageView,search_item_action
search_list_item,TextView,search_item_path
search_list_item,TextView,search_item_title
search_list_item,TextView,search_item_subtitle
settings_activity_layout,LinearLayout,settings_activity_layout
settings_activity_layout,FrameLayout,settings_fragment_container
share_to_seafile,TextView,not_supported_text
share_to_seafile,TextView,error_message
share_to_seafile,RelativeLayout,main
share_to_seafile,LinearLayout,content
share_to_seafile,LinearLayout,buttonsContainer
share_to_seafile,LinearLayout,progressContainer
share_to_seafile,FrameLayout,listContainer
share_to_seafile,Button,cancel
share_to_seafile,View,transparent_space
share_to_seafile,Button,ok
share_to_seafile,ListView,list
share_to_seafile,TextView,empty
single_sign_on_authorize_layout,LinearLayout,single_sign_on_loading_ll
single_sign_on_authorize_layout,WebView,single_sign_on_authorize_wv
single_sign_on_welcome_layout,android.support.design.widget.TextInputLayout,server_hint
single_sign_on_welcome_layout,EditText,single_sign_on_server_url_et
single_sign_on_welcome_layout,Button,single_sign_on_next_btn
starred_fragment,LinearLayout,progressContainer
starred_fragment,FrameLayout,listContainer
starred_fragment,TextView,error_message
starred_fragment,android.support.v4.widget.SwipeRefreshLayout,swiperefresh
starred_fragment,TextView,empty
starred_fragment,ListView,list
starred_list_item,ImageView,list_item_multi_select_btn
starred_list_item,ImageView,starred_list_item_icon
starred_list_item,ImageView,starred_list_item_space
starred_list_item,LinearLayout,starred_list_item_txt_group
starred_list_item,ImageView,starred_list_item_action
starred_list_item,TextView,starred_list_item_title
starred_list_item,TextView,starred_list_item_subtitle
start,TextView,welcome_view
start,ListView,account_list_view
switch_compat_preference,android.support.v7.widget.SwitchCompat,checkbox
tabs_main,FrameLayout,bottom_sheet_container
tabs_main,android.support.design.widget.CoordinatorLayout,main_layout
tabs_main,android.support.v4.view.ViewPager,pager
tabs_main,android.support.design.widget.TabLayout,sliding_tabs
task_dialog,ProgressBar,loading
task_dialog,TextView,error_message
toolbar_actionbar,android.support.v7.widget.Toolbar,toolbar_actionbar
toolbar_actionbar,View,view_toolbar_bottom_line
transfer_list_item,ImageView,transfer_file_icon
transfer_list_item,TextView,transfer_target_path
transfer_list_item,TextView,transfer_file_name
transfer_list_item,TextView,transfer_file_state
transfer_list_item,ProgressBar,transfer_file_progress_bar
transfer_list_item,TextView,transfer_file_size
transfer_list_item,ImageView,transfer_file_multi_select_btn
transfer_list_layout,android.support.v4.view.ViewPager,transfer_list_pager
transfer_list_layout,android.support.design.widget.TabLayout,sliding_tabs
transfer_task_fragment,LinearLayout,progressContainer
transfer_task_fragment,FrameLayout,listContainer
transfer_task_fragment,ListView,list
transfer_task_fragment,TextView,empty
