activity,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
activity,LinearLayout,drawer_roots
activity,FrameLayout,container_info
activity,androidx.appcompat.widget.Toolbar,toolbar
activity,FrameLayout,container_rate
activity,FrameLayout,container_save
activity,androidx.appcompat.widget.Toolbar,roots_toolbar
activity,FrameLayout,container_roots
activity,Spinner,stack
activity_about,androidx.appcompat.widget.Toolbar,toolbar
activity_about,TextView,logo
activity_about,dev.dworks.apps.anexplorer.ui.CompatTextView,action_rate
activity_about,dev.dworks.apps.anexplorer.ui.CompatTextView,action_support
activity_about,dev.dworks.apps.anexplorer.ui.CompatTextView,action_sponsor
activity_about,dev.dworks.apps.anexplorer.ui.CompatTextView,action_share
activity_about,dev.dworks.apps.anexplorer.ui.CompatTextView,action_feedback
activity_note,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progress
activity_note,EditText,input
activity_queue,androidx.appcompat.widget.Toolbar,toolbar
activity_queue,FrameLayout,container
activity_webview,androidx.appcompat.widget.Toolbar,toolbar
activity_webview,WebView,webview
dialog_colors,GridLayout,color_grid
dialog_create_connection,LinearLayout,hostContainer
dialog_create_connection,LinearLayout,pathContainer
dialog_create_connection,androidx.appcompat.widget.AppCompatCheckBox,anonymous
dialog_create_connection,com.google.android.material.textfield.TextInputLayout,usernameContainer
dialog_create_connection,com.google.android.material.textfield.TextInputLayout,passwordContainer
dialog_create_connection,androidx.appcompat.widget.AppCompatSpinner,scheme
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,username
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,password
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,name
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,host
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,port
dialog_create_connection,androidx.appcompat.widget.AppCompatEditText,path
dialog_create_dir,EditText,text1
directory_layout,androidx.coordinatorlayout.widget.CoordinatorLayout,content_view
directory_layout,dev.dworks.apps.anexplorer.ui.DirectoryContainerView,container_directory
fab_layout,dev.dworks.apps.anexplorer.ui.FloatingActionsMenu,fabs
fab_layout_connections,dev.dworks.apps.anexplorer.ui.FloatingActionsMenu,fabs
fab_menu_item_end,FrameLayout,card_view
fab_menu_item_end,com.google.android.material.floatingactionbutton.FloatingActionButton,mini_fab
fab_menu_item_end,TextView,title_view
fab_menu_item_start,com.google.android.material.floatingactionbutton.FloatingActionButton,mini_fab
fab_menu_item_start,FrameLayout,card_view
fab_menu_item_start,TextView,title_view
fab_speed_dial_bottom,LinearLayout,menu_items_layout
fab_speed_dial_bottom,com.google.android.material.floatingactionbutton.FloatingActionButton,fab
fab_speed_dial_top,com.google.android.material.floatingactionbutton.FloatingActionButton,fab
fab_speed_dial_top,LinearLayout,menu_items_layout
fragment_connections,LinearLayout,progressContainer
fragment_connections,FrameLayout,listContainer
fragment_connections,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_connections,dev.dworks.apps.anexplorer.ui.RecyclerViewPlus,recyclerview
fragment_connections,dev.dworks.apps.anexplorer.ui.CompatTextView,empty
fragment_detail,FrameLayout,icon
fragment_detail,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
fragment_detail,ImageView,icon_mime
fragment_detail,ImageView,icon_thumb
fragment_detail,TextView,name
fragment_detail,LinearLayout,contents_layout
fragment_detail,LinearLayout,path_layout
fragment_detail,TextView,type
fragment_detail,TextView,size
fragment_detail,TextView,contents
fragment_detail,TextView,modified
fragment_detail,TextView,path
fragment_directory,LinearLayout,progressContainer
fragment_directory,FrameLayout,listContainer
fragment_directory,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_directory,dev.dworks.apps.anexplorer.ui.CompatTextView,empty
fragment_directory,dev.dworks.apps.anexplorer.ui.RecyclerViewPlus,recyclerview
fragment_home,LinearLayout,progressContainer
fragment_home,FrameLayout,listContainer
fragment_home,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_home,dev.dworks.apps.anexplorer.ui.RecyclerViewPlus,recyclerview
fragment_home,dev.dworks.apps.anexplorer.ui.CompatTextView,empty
fragment_list_content,LinearLayout,progressContainer
fragment_list_content,FrameLayout,listContainer
fragment_list_content,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_list_content,TextView,loading
fragment_list_content,ListView,list
fragment_list_content,TextView,internalEmpty
fragment_mini_controller,fragment,casty_mini_controller
fragment_move,dev.dworks.apps.anexplorer.ui.CommonFrameLayout,background
fragment_move,ImageButton,button2
fragment_move,TextView,title
fragment_move,TextView,text1
fragment_move,ImageButton,button1
fragment_move,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progress
fragment_pick,Button,button1
fragment_queue,LinearLayout,progressContainer
fragment_queue,FrameLayout,listContainer
fragment_queue,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_queue,dev.dworks.apps.anexplorer.ui.RecyclerViewPlus,recyclerview
fragment_queue,dev.dworks.apps.anexplorer.ui.CompatTextView,empty
fragment_recents_create,LinearLayout,progressContainer
fragment_recents_create,FrameLayout,listContainer
fragment_recents_create,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_recents_create,dev.dworks.apps.anexplorer.ui.CompatTextView,empty
fragment_recents_create,ListView,list
fragment_recycler_content,LinearLayout,progressContainer
fragment_recycler_content,FrameLayout,listContainer
fragment_recycler_content,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
fragment_recycler_content,TextView,loading
fragment_recycler_content,androidx.recyclerview.widget.RecyclerView,recyclerview
fragment_recycler_content,TextView,internalEmpty
fragment_roots,TextView,title
fragment_roots,ExpandableListView,list
fragment_save,LinearLayout,background
fragment_save,ImageButton,button2
fragment_save,EditText,title
fragment_save,ImageButton,button1
fragment_save,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progress
fragment_server,LinearLayout,line2
fragment_server,Button,action
fragment_server,ImageView,icon
fragment_server,TextView,address
fragment_server,TextView,warning
fragment_server,TextView,title
fragment_server,TextView,status
fragment_server,TextView,path
fragment_server,TextView,username
fragment_server,TextView,password
grid_item_color,ImageView,color_view
item_connection_list,ImageView,button_popup
item_connection_list,FrameLayout,icon
item_connection_list,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_connection_list,ImageView,icon_mime
item_connection_list,ImageView,icon_thumb
item_connection_list,LinearLayout,line2
item_connection_list,TextView,title
item_connection_list,ImageView,icon1
item_connection_list,TextView,summary
item_doc_app_list,TextView,button_popup
item_doc_app_list,FrameLayout,icon
item_doc_app_list,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_doc_app_list,ImageView,icon_mime
item_doc_app_list,ImageView,icon_thumb
item_doc_app_list,LinearLayout,line2
item_doc_app_list,ImageView,icon1
item_doc_app_list,TextView,size
item_doc_app_list,TextView,date
item_doc_app_list,TextView,title
item_doc_app_list,TextView,summary
item_doc_grid,ImageView,icon_thumb
item_doc_grid,TextView,button_popup
item_doc_grid,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_doc_grid,ImageView,icon_mime
item_doc_grid,LinearLayout,line1
item_doc_grid,LinearLayout,line2
item_doc_grid,TextView,title
item_doc_grid,ImageView,icon1
item_doc_grid,TextView,date
item_doc_grid,TextView,size
item_doc_grid,ImageView,icon2
item_doc_list,TextView,button_popup
item_doc_list,FrameLayout,icon
item_doc_list,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_doc_list,ImageView,icon_mime
item_doc_list,ImageView,icon_thumb
item_doc_list,LinearLayout,line2
item_doc_list,TextView,title
item_doc_list,ImageView,icon1
item_doc_list,TextView,date
item_doc_list,TextView,size
item_doc_list,TextView,summary
item_doc_process_list,TextView,button_popup
item_doc_process_list,FrameLayout,icon
item_doc_process_list,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_doc_process_list,ImageView,icon_mime
item_doc_process_list,ImageView,icon_thumb
item_doc_process_list,LinearLayout,line2
item_doc_process_list,TextView,title
item_doc_process_list,ImageView,icon1
item_doc_process_list,TextView,summary
item_doc_process_list,TextView,size
item_doc_process_list,TextView,date
item_gallery,dev.dworks.apps.anexplorer.ui.RecyclerViewPlus,recyclerview
item_gallery,TextView,recents
item_home,androidx.cardview.widget.CardView,card_view
item_home,FrameLayout,action_layout
item_home,ImageView,icon
item_home,TextView,title
item_home,dev.dworks.apps.anexplorer.ui.NumberProgressBar,progress
item_home,TextView,summary
item_home,ImageButton,action
item_loading_grid,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
item_loading_list,dev.dworks.apps.anexplorer.ui.MaterialProgressBar,progressBar
item_message_grid,ImageView,icon
item_message_grid,TextView,title
item_message_header,FrameLayout,background
item_message_header,TextView,title
item_message_list,TextView,title
item_message_list,ImageView,icon
item_queue,ImageView,button_popup
item_queue,FrameLayout,icon
item_queue,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_queue,ImageView,icon_mime
item_queue,ImageView,icon_thumb
item_queue,LinearLayout,line2
item_queue,TextView,title
item_queue,ImageView,icon1
item_queue,TextView,summary
item_recent,ImageView,icon_thumb
item_recent,dev.dworks.apps.anexplorer.ui.CircleImage,icon_mime_background
item_recent,ImageView,icon_mime
item_root,ImageView,icon
item_root,TextView,title
item_root,dev.dworks.apps.anexplorer.ui.NumberProgressBar,progress
item_root,TextView,summary
item_root_header,TextView,title
item_shortcuts,dev.dworks.apps.anexplorer.ui.CircleImage,icon_background
item_shortcuts,ImageView,icon
item_shortcuts,TextView,title
item_subdir,ImageView,subdir
item_subdir,TextView,title
item_subdir_title,TextView,title
layout_app_feedback,androidx.cardview.widget.CardView,background
layout_app_feedback,ImageView,icon
layout_app_feedback,LinearLayout,line2
layout_app_feedback,TextView,title
layout_app_feedback,ImageView,action_close
layout_app_feedback,TextView,summary
layout_app_feedback,androidx.legacy.widget.Space,spacer
layout_app_feedback,Button,action_feedback
layout_app_feedback,Button,action_rate
layout_app_feedback,Button,action_support
layout_color_preference,TextView,title
layout_color_preference,dev.dworks.apps.anexplorer.ui.LineColorPicker,color_picker
layout_color_preference,dev.dworks.apps.anexplorer.ui.LineColorPicker,shade_picker
layout_toolbar,androidx.appcompat.widget.Toolbar,toolbar
nav_header_main,LinearLayout,headerLayout
preference_category_material,TextView,title
pref_layout_color,ImageView,color_view
pro_layout,View,proWrapper
