accounts_menu_layout,LinearLayout,toggleAccountsLayout
accounts_menu_layout,FrameLayout,logout
accounts_menu_layout,FrameLayout,addAccLayout
accounts_menu_layout,FrameLayout,repos
accounts_menu_layout,FrameLayout,starred
accounts_menu_layout,FrameLayout,toggle
accounts_menu_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,accLists
accounts_menu_layout,FrameLayout,togglePinned
accounts_menu_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,pinnedList
activity_fragment_layout,android.support.v4.widget.DrawerLayout,drawer
activity_fragment_layout,FrameLayout,container
activity_main_view,android.support.v4.widget.DrawerLayout,drawer
activity_main_view,android.support.design.widget.CoordinatorLayout,coordinatorLayout
activity_search_file,android.support.design.widget.AppBarLayout,appbar
activity_search_file,fragment,filesFragment
activity_search_file,android.support.v7.widget.Toolbar,toolbar
activity_search_file,com.fastaccess.ui.widgets.FontEditText,searchEditText
activity_search_file,android.support.v7.widget.AppCompatSpinner,searchOptions
activity_search_file,com.fastaccess.ui.widgets.ForegroundImageView,clear
activity_search_file,com.fastaccess.ui.widgets.ForegroundImageView,search
activity_search_user,android.support.design.widget.AppBarLayout,appbar
activity_search_user,com.fastaccess.ui.widgets.FontCheckbox,forkCheckBox
activity_search_user,FrameLayout,containerFragment
activity_search_user,android.support.v7.widget.Toolbar,toolbar
activity_search_user,com.fastaccess.ui.widgets.FontAutoCompleteEditText,searchEditText
activity_search_user,com.fastaccess.ui.widgets.ForegroundImageView,clear
activity_search_user,com.fastaccess.ui.widgets.ForegroundImageView,search
activity_settings,ListView,settingsList
activity_settings,FrameLayout,settingsContainer
activity_settings_category,FrameLayout,settingsContainer
add_banner_layout,View,adView
add_gist_file_layout,LinearLayout,parentView
add_gist_file_layout,android.support.design.widget.TextInputLayout,description
add_gist_file_layout,com.fastaccess.ui.widgets.markdown.MarkDownLayout,markDownLayout
add_gist_file_layout,android.support.design.widget.TextInputLayout,textInputLayout
add_gist_file_layout,com.fastaccess.ui.widgets.markdown.MarkdownEditText,editText
add_review_dialog_layout,android.support.v7.widget.AppCompatSpinner,reviewMethod
add_review_dialog_layout,FrameLayout,commentContainer
bottom_fab,android.support.design.widget.FloatingActionButton,fab
branches_tabbed_viewpager,com.fastaccess.ui.widgets.ViewPagerView,pager
centered_tabbed_viewpager,android.support.design.widget.TabLayout,tabs
centered_tabbed_viewpager,com.fastaccess.ui.widgets.ViewPagerView,pager
comment_box_layout,LinearLayout,commentBox
comment_box_layout,LinearLayout,markdownBtnHolder
comment_box_layout,com.fastaccess.ui.widgets.markdown.MarkDownLayout,markdDownLayout
comment_box_layout,ImageButton,fullScreenComment
comment_box_layout,ImageButton,toggleButtons
comment_box_layout,com.fastaccess.ui.widgets.markdown.MarkdownEditText,commentText
comment_box_layout,ImageButton,sendComment
commit_file_full_layout,com.fastaccess.ui.widgets.FontTextView,changes
commit_file_full_layout,com.fastaccess.ui.widgets.FontTextView,addition
commit_file_full_layout,com.fastaccess.ui.widgets.FontTextView,deletion
commit_file_full_layout,com.fastaccess.ui.widgets.FontTextView,status
commit_file_full_layout,com.fastaccess.ui.widgets.FontTextView,textView
commit_pager_activity,android.support.v4.widget.DrawerLayout,drawer
commit_pager_activity,android.support.design.widget.CoordinatorLayout,coordinatorLayout
commit_pager_activity,fragment,commentFragment
commit_pager_activity,android.support.design.widget.AppBarLayout,appbar
commit_pager_activity,com.fastaccess.ui.widgets.ViewPagerView,pager
commit_pager_activity,android.support.v7.widget.CardView,prReviewHolder
commit_pager_activity,android.support.design.widget.FloatingActionButton,fab
commit_pager_activity,android.support.v7.widget.Toolbar,toolbar
commit_pager_activity,android.support.design.widget.TabLayout,tabs
commit_pager_activity,com.fastaccess.ui.widgets.FontTextView,reviewsCount
commit_pager_activity,com.fastaccess.ui.widgets.FontTextView,submitReviews
commit_pager_activity,com.fastaccess.ui.widgets.FontTextView,changes
commit_pager_activity,com.fastaccess.ui.widgets.FontTextView,addition
commit_pager_activity,com.fastaccess.ui.widgets.FontTextView,deletion
commit_with_branch_layout,com.fastaccess.ui.widgets.FontTextView,branches
create_gist_layout,FrameLayout,addFile
create_gist_layout,fragment,files
create_gist_layout,LinearLayout,buttonsHolder
create_gist_layout,android.support.design.widget.TextInputLayout,description
create_gist_layout,android.support.design.widget.FloatingActionButton,createSecretGist
create_gist_layout,android.support.design.widget.FloatingActionButton,createPublicGist
create_issue_layout,LinearLayout,parent
create_issue_layout,android.support.design.widget.FloatingActionButton,submit
create_issue_layout,LinearLayout,issueMiscLayout
create_issue_layout,LinearLayout,assigneeLayout
create_issue_layout,LinearLayout,labelsLayout
create_issue_layout,LinearLayout,milestoneLayout
create_issue_layout,android.support.design.widget.TextInputLayout,title
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,description
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,addAssignee
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,addLabels
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,addMilestone
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,assignee
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,labels
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,milestoneTitle
create_issue_layout,com.fastaccess.ui.widgets.FontTextView,milestoneDescription
create_label_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
create_label_layout,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
create_label_layout,android.support.design.widget.TextInputLayout,name
create_label_layout,android.support.design.widget.TextInputLayout,description
create_milestone_layout,android.support.design.widget.TextInputLayout,title
create_milestone_layout,android.support.design.widget.TextInputLayout,dueOn
create_milestone_layout,android.support.design.widget.TextInputLayout,description
create_milestone_layout,android.support.design.widget.TextInputEditText,dueOnEditText
delete_repo_file_layout,LinearLayout,layoutHolder
delete_repo_file_layout,android.support.v7.widget.CardView,commitHolder
delete_repo_file_layout,android.support.v7.widget.CardView,fileNameHolder
delete_repo_file_layout,android.support.design.widget.TextInputLayout,description
delete_repo_file_layout,android.support.design.widget.TextInputLayout,fileName
delete_repo_file_layout,com.fastaccess.ui.widgets.FontButton,cancel
delete_repo_file_layout,com.fastaccess.ui.widgets.FontButton,delete
dialog_picker,RadioGroup,picker
editor_layout,ScrollView,parentView
editor_layout,View,list_divider
editor_layout,ListView,autocomplete
editor_layout,com.fastaccess.ui.widgets.markdown.MarkDownLayout,markDownLayout
editor_layout,LinearLayout,replyQuote
editor_layout,com.fastaccess.ui.widgets.markdown.MarkdownEditText,editText
editor_layout,com.fastaccess.ui.widgets.FontTextView,replyQuoteText
edit_project_column_note_layout,LinearLayout,parentView
edit_project_column_note_layout,com.fastaccess.ui.widgets.markdown.MarkDownLayout,markDownLayout
edit_project_column_note_layout,android.support.design.widget.TextInputLayout,textInputLayout
edit_project_column_note_layout,com.fastaccess.ui.widgets.markdown.MarkdownEditText,editText
edit_repo_file_layout,LinearLayout,layoutHolder
edit_repo_file_layout,com.fastaccess.ui.widgets.markdown.MarkDownLayout,markDownLayout
edit_repo_file_layout,ScrollView,parentView
edit_repo_file_layout,android.support.v7.widget.CardView,commitHolder
edit_repo_file_layout,android.support.v7.widget.CardView,fileNameHolder
edit_repo_file_layout,android.support.design.widget.TextInputLayout,description
edit_repo_file_layout,android.support.design.widget.TextInputLayout,fileName
edit_repo_file_layout,com.fastaccess.ui.widgets.markdown.MarkdownEditText,editText
emoji_popup_layout,android.support.design.widget.AppBarLayout,appbar
emoji_popup_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
emoji_popup_layout,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
emoji_popup_layout,android.support.v7.widget.Toolbar,toolbar
emoji_popup_layout,com.fastaccess.ui.widgets.FontEditText,editText
fab_micro_grid_refresh_list,com.fastaccess.ui.widgets.AppbarRefreshLayout,refresh
fab_micro_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
fab_micro_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
filter_bottom_sheet,LinearLayout,sort_layout
filter_bottom_sheet,LinearLayout,sort_direction_layout
filter_bottom_sheet,android.support.v7.widget.Toolbar,filter_header_layout
filter_bottom_sheet,android.support.v7.widget.AppCompatSpinner,type_selection
filter_bottom_sheet,android.support.v7.widget.AppCompatSpinner,sort_selection
filter_bottom_sheet,android.support.v7.widget.AppCompatSpinner,sort_direction_selection
filter_bottom_sheet,android.support.v7.widget.AppCompatImageView,filter_sheet_search_btn
filter_bottom_sheet,com.fastaccess.ui.widgets.FontTextView,filter_sheet_apply_btn
filter_bottom_sheet,com.fastaccess.ui.widgets.FontTextView,filter_sheet_reset_btn
filter_issues_popup,com.fastaccess.ui.widgets.FontCheckbox,sortByUpdated
filter_issues_popup,com.fastaccess.ui.widgets.FontTextView,search
filter_issues_popup,com.fastaccess.ui.widgets.FontTextView,add
filter_issues_prs_layout,android.support.design.widget.AppBarLayout,appbar
filter_issues_prs_layout,fragment,filterFragment
filter_issues_prs_layout,com.fastaccess.ui.widgets.ForegroundImageView,back
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontEditText,searchEditText
filter_issues_prs_layout,com.fastaccess.ui.widgets.ForegroundImageView,clear
filter_issues_prs_layout,com.fastaccess.ui.widgets.ForegroundImageView,search
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,open
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,close
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,labels
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,milestone
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,assignee
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,sort
filter_issues_prs_layout,com.fastaccess.ui.widgets.FontTextView,author
fragment_container,FrameLayout,container
full_screen_file_changes_layout,android.support.design.widget.AppBarLayout,appbar
full_screen_file_changes_layout,android.support.v7.widget.Toolbar,toolbar
full_screen_file_changes_layout,com.fastaccess.ui.widgets.FontTextView,changes
full_screen_file_changes_layout,com.fastaccess.ui.widgets.FontTextView,addition
full_screen_file_changes_layout,com.fastaccess.ui.widgets.FontTextView,deletion
general_viewer_layout,android.support.v4.widget.NestedScrollView,textViewHolder
general_viewer_layout,com.prettifier.pretty.PrettifyWebView,webView
general_viewer_layout,ProgressBar,readmeLoader
general_viewer_layout,com.fastaccess.ui.widgets.FontTextView,textView
gists_activity_layout,android.support.v4.widget.DrawerLayout,drawer
gists_activity_layout,android.support.design.widget.AppBarLayout,appbar
gists_activity_layout,com.fastaccess.ui.widgets.ViewPagerView,gistsContainer
gists_activity_layout,android.support.design.widget.FloatingActionButton,fab
gists_activity_layout,android.support.v7.widget.Toolbar,toolbar
gists_activity_layout,android.support.design.widget.TabLayout,tabs
gists_pager_layout,android.support.v4.widget.DrawerLayout,drawer
gists_pager_layout,android.support.design.widget.CoordinatorLayout,coordinatorLayout
gists_pager_layout,fragment,commentFragment
gists_pager_layout,android.support.design.widget.AppBarLayout,appbar
gists_pager_layout,com.fastaccess.ui.widgets.ViewPagerView,pager
gists_pager_layout,android.support.design.widget.FloatingActionButton,fab
gists_pager_layout,android.support.v7.widget.Toolbar,toolbar
gists_pager_layout,android.support.design.widget.TabLayout,tabs
gists_pager_layout,com.fastaccess.ui.widgets.ForegroundImageView,pinUnpin
gists_pager_layout,com.fastaccess.ui.widgets.ForegroundImageView,edit
gists_pager_layout,com.fastaccess.ui.widgets.ForegroundImageView,browser
gists_pager_layout,com.fastaccess.ui.widgets.ForegroundImageView,startGist
gists_pager_layout,com.fastaccess.ui.widgets.ForegroundImageView,forkGist
header_title_with_toolbar,android.support.design.widget.AppBarLayout,appbar
header_title_with_toolbar,android.support.v7.widget.Toolbar,toolbar
icon_row_item,com.fastaccess.ui.widgets.ForegroundImageView,iconItemImage
icon_row_item,com.fastaccess.ui.widgets.FontTextView,iconItemTitle
icon_row_item,com.fastaccess.ui.widgets.FontTextView,iconItemSummary
issues_bottom_navigation,it.sephiroth.android.library.bottomnavigation.BottomNavigation,bottomNavigation
issue_pager_activity,android.support.v4.widget.DrawerLayout,drawer
issue_pager_activity,android.support.design.widget.CoordinatorLayout,coordinatorLayout
issue_pager_activity,fragment,commentFragment
issue_pager_activity,android.support.design.widget.AppBarLayout,appbar
issue_pager_activity,com.fastaccess.ui.widgets.ViewPagerView,pager
issue_pager_activity,android.support.design.widget.FloatingActionButton,fab
issue_pager_activity,android.support.v7.widget.Toolbar,toolbar
issue_pager_activity,android.support.design.widget.TabLayout,tabs
issue_pager_activity,com.fastaccess.ui.widgets.ForegroundImageView,startGist
issue_pager_activity,com.fastaccess.ui.widgets.ForegroundImageView,forkGist
issue_popup_layout,LinearLayout,commentSection
issue_popup_layout,LinearLayout,assigneeLayout
issue_popup_layout,LinearLayout,labelsLayout
issue_popup_layout,LinearLayout,milestoneLayout
issue_popup_layout,com.fastaccess.ui.widgets.FontEditText,comment
issue_popup_layout,android.support.design.widget.FloatingActionButton,submit
issue_popup_layout,ProgressBar,progressBar
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,title
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,body
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,assignee
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,labels
issue_popup_layout,com.fastaccess.ui.widgets.AvatarLayout,avatarLayout
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,name
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,milestoneTitle
issue_popup_layout,com.fastaccess.ui.widgets.FontTextView,milestoneDescription
license_viewer_layout,com.fastaccess.ui.widgets.FontTextView,licenseName
license_viewer_layout,com.prettifier.pretty.PrettifyWebView,webView
license_viewer_layout,ProgressBar,readmeLoader
login_chooser_layout,android.support.design.widget.CoordinatorLayout,viewGroup
login_chooser_layout,RelativeLayout,language_selector
login_chooser_layout,com.fastaccess.ui.widgets.FontTextView,language_selector_clicker
login_chooser_layout,android.support.v7.widget.CardView,multiAccLayout
login_chooser_layout,LinearLayout,loginForm
login_chooser_layout,LinearLayout,toggle
login_chooser_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
login_chooser_layout,com.fastaccess.ui.widgets.ForegroundImageView,toggleImage
login_chooser_layout,com.fastaccess.ui.widgets.FontTextView,mainCard
login_chooser_layout,com.fastaccess.ui.widgets.FontTextView,basicAuth
login_chooser_layout,com.fastaccess.ui.widgets.FontButton,browserLogin
login_chooser_layout,com.fastaccess.ui.widgets.FontTextView,accessToken
login_chooser_layout,com.fastaccess.ui.widgets.FontTextView,enterprise
login_form_layout,LinearLayout,loginForm
login_form_layout,com.fastaccess.ui.widgets.FontTextView,mainCard
login_form_layout,android.support.design.widget.TextInputLayout,username
login_form_layout,com.fastaccess.ui.widgets.FontCheckbox,accessTokenCheckbox
login_form_layout,android.support.design.widget.TextInputLayout,password
login_form_layout,android.support.design.widget.TextInputLayout,twoFactor
login_form_layout,android.support.design.widget.TextInputLayout,endpoint
login_form_layout,com.fastaccess.ui.widgets.FontButton,browserLogin
login_form_layout,android.support.design.widget.TextInputEditText,usernameEditText
login_form_layout,android.support.design.widget.TextInputEditText,passwordEditText
login_form_layout,android.support.design.widget.TextInputEditText,twoFactorEditText
login_form_layout,android.support.design.widget.TextInputEditText,endpointEditText
login_form_layout,android.support.design.widget.FloatingActionButton,login
login_form_layout,ProgressBar,progress
main_bottom_navigation,it.sephiroth.android.library.bottomnavigation.BottomNavigation,bottomNavigation
main_nav_fragment_layout,android.support.design.widget.NavigationView,mainNav
markdown_buttons_layout,HorizontalScrollView,editorIconsHolder
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,addEmoji
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,view
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,headerOne
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,headerTwo
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,headerThree
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,bold
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,italic
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,strikethrough
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,bullet
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,numbered
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,checkbox
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,unCheckbox
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,header
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,inlineCode
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,code
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,quote
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,link
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,image
markdown_buttons_layout,com.fastaccess.ui.widgets.ForegroundImageView,signature
markdown_link_image_dialog_layout,com.fastaccess.ui.widgets.FontButton,select
markdown_link_image_dialog_layout,android.support.design.widget.TextInputLayout,title
markdown_link_image_dialog_layout,android.support.design.widget.TextInputLayout,link
markdown_link_image_dialog_layout,com.fastaccess.ui.widgets.FontButton,cancel
markdown_link_image_dialog_layout,com.fastaccess.ui.widgets.FontButton,insert
merge_dialog_layout,android.support.design.widget.TextInputLayout,title
merge_dialog_layout,android.support.v7.widget.AppCompatSpinner,mergeMethod
merge_dialog_layout,com.fastaccess.ui.widgets.FontButton,cancel
merge_dialog_layout,com.fastaccess.ui.widgets.FontButton,ok
micro_grid_refresh_list,com.fastaccess.ui.widgets.AppbarRefreshLayout,refresh
micro_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
micro_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
notifications_bottom_sheet_layout,FrameLayout,notificationView
notification_activity_layout,android.support.v4.widget.DrawerLayout,drawer
notification_activity_layout,android.support.design.widget.AppBarLayout,appbar
notification_activity_layout,com.fastaccess.ui.widgets.ViewPagerView,notificationContainer
notification_activity_layout,android.support.v7.widget.Toolbar,toolbar
notification_activity_layout,android.support.design.widget.TabLayout,tabs
picker_dialog,com.fastaccess.ui.widgets.FontTextView,title
picker_dialog,com.fastaccess.ui.widgets.FontButton,ok
picker_dialog,RadioGroup,picker
playstore_review_layout_warning,com.fastaccess.ui.widgets.FontTextView,description
playstore_review_layout_warning,com.fastaccess.ui.widgets.FontButton,done
profile_follow_action_layout,com.fastaccess.ui.widgets.FontButton,followBtn
profile_follow_action_layout,com.fastaccess.ui.widgets.FontButton,following
profile_follow_action_layout,com.fastaccess.ui.widgets.FontButton,followers
projects_activity_layout,android.support.v4.widget.DrawerLayout,drawer
projects_activity_layout,com.fastaccess.ui.widgets.ViewPagerView,pager
projects_activity_layout,com.airbnb.lottie.LottieAnimationView,loading
project_columns_layout,com.fastaccess.ui.widgets.FontTextView,columnName
project_columns_layout,LinearLayout,editColumnHolder
project_columns_layout,com.fastaccess.ui.widgets.ForegroundImageView,editColumn
project_columns_layout,com.fastaccess.ui.widgets.ForegroundImageView,addCard
project_columns_layout,com.fastaccess.ui.widgets.ForegroundImageView,deleteColumn
pro_features_layout,FrameLayout,viewGroup
pro_features_layout,LinearLayout,progressLayout
pro_features_layout,LinearLayout,successActivationHolder
pro_features_layout,com.fastaccess.ui.widgets.FontButton,buyAll
pro_features_layout,com.airbnb.lottie.LottieAnimationView,successActivationView
pro_features_layout,android.support.v7.widget.AppCompatImageView,close
pro_features_layout,com.fastaccess.ui.widgets.FontButton,buyEnterprise
pro_features_layout,com.fastaccess.ui.widgets.FontButton,buyPro
pro_features_layout,com.fastaccess.ui.widgets.FontEditText,editText
pro_features_layout,com.fastaccess.ui.widgets.FontButton,unlock
pro_features_layout,com.fastaccess.ui.widgets.FontTextView,enterprisePrice
pro_features_layout,com.fastaccess.ui.widgets.FontTextView,proPrice
pull_request_files_layout,com.fastaccess.ui.widgets.FontTextView,changes
pull_request_files_layout,com.fastaccess.ui.widgets.FontTextView,addition
pull_request_files_layout,com.fastaccess.ui.widgets.FontTextView,deletion
pull_request_files_layout,com.fastaccess.ui.widgets.AppbarRefreshLayout,refresh
pull_request_files_layout,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
pull_request_files_layout,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
repo_file_header_layout,com.fastaccess.ui.widgets.FontTextView,branches
repo_file_header_layout,com.fastaccess.ui.widgets.ForegroundImageView,toParentFolder
repo_file_header_layout,android.support.v7.widget.RecyclerView,recycler
repo_file_header_layout,com.fastaccess.ui.widgets.ForegroundImageView,downloadRepoFiles
repo_file_header_layout,com.fastaccess.ui.widgets.ForegroundImageView,addFile
repo_file_header_layout,com.fastaccess.ui.widgets.ForegroundImageView,searchRepoFiles
repo_file_layout,fragment,filesFragment
repo_header_icons_layout,LinearLayout,watchRepoLayout
repo_header_icons_layout,LinearLayout,starRepoLayout
repo_header_icons_layout,LinearLayout,forkRepoLayout
repo_header_icons_layout,LinearLayout,wikiLayout
repo_header_icons_layout,LinearLayout,pinLayout
repo_header_icons_layout,LinearLayout,licenseLayout
repo_header_icons_layout,com.fastaccess.ui.widgets.ForegroundImageView,watchRepoImage
repo_header_icons_layout,com.fastaccess.ui.widgets.FontTextView,watchRepo
repo_header_icons_layout,com.fastaccess.ui.widgets.ForegroundImageView,starRepoImage
repo_header_icons_layout,com.fastaccess.ui.widgets.FontTextView,starRepo
repo_header_icons_layout,com.fastaccess.ui.widgets.ForegroundImageView,forkRepoImage
repo_header_icons_layout,com.fastaccess.ui.widgets.FontTextView,forkRepo
repo_header_icons_layout,com.fastaccess.ui.widgets.ForegroundImageView,pinImage
repo_header_icons_layout,com.fastaccess.ui.widgets.FontTextView,pinText
repo_header_icons_layout,com.fastaccess.ui.widgets.FontTextView,license
repo_pager_activity,android.support.v4.widget.DrawerLayout,drawer
repo_pager_activity,android.support.design.widget.CoordinatorLayout,coordinatorLayout
repo_pager_activity,android.support.v7.widget.CardView,filterLayout
review_changes_bottom_layout,android.support.v7.widget.CardView,prReviewHolder
review_changes_bottom_layout,com.fastaccess.ui.widgets.FontTextView,reviewsCount
review_changes_bottom_layout,com.fastaccess.ui.widgets.ForegroundImageView,cancelReview
review_changes_bottom_layout,com.fastaccess.ui.widgets.ForegroundImageView,submitReviews
review_comment_dialog_layout,FrameLayout,commentFragmentContainer
review_comment_dialog_layout,android.support.v7.widget.AppCompatTextView,lineNo
review_comment_dialog_layout,android.support.v7.widget.AppCompatTextView,text
search_layout,android.support.design.widget.CoordinatorLayout,coordinatorLayout
search_layout,android.support.design.widget.AppBarLayout,appbar
search_layout,com.fastaccess.ui.widgets.ViewPagerView,pager
search_layout,android.support.v7.widget.Toolbar,toolbar
search_layout,android.support.design.widget.TabLayout,tabs
search_layout,com.fastaccess.ui.widgets.FontAutoCompleteEditText,searchEditText
search_layout,com.fastaccess.ui.widgets.ForegroundImageView,clear
search_layout,com.fastaccess.ui.widgets.ForegroundImageView,search
settings_layout,FrameLayout,settingsContainer
small_grid_refresh_list,com.fastaccess.ui.widgets.AppbarRefreshLayout,refresh
small_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.scroll.RecyclerViewFastScroller,fastScroller
small_grid_refresh_list,com.fastaccess.ui.widgets.recyclerview.DynamicRecyclerView,recycler
support_development_layout,android.support.design.widget.AppBarLayout,appbar
support_development_layout,com.fastaccess.ui.widgets.FontTextView,premium
support_development_layout,android.support.v7.widget.Toolbar,toolbar
support_development_layout,LinearLayout,cardsHolder
support_development_layout,android.support.v7.widget.CardView,two
support_development_layout,android.support.v7.widget.CardView,five
support_development_layout,android.support.v7.widget.CardView,ten
support_development_layout,android.support.v7.widget.CardView,twenty
