accounts_layout,LinearLayout,accounts_layout
accounts_layout,ListView,account_list
account_action,ImageView,icon
account_action,TextView,name
account_item,ImageView,icon
account_item,ImageView,ticker
account_item,TextView,name
account_item,TextView,account
account_item,ImageView,passwordButton
account_item,ImageView,removeButton
account_setup,FrameLayout,login_layout
account_setup,ImageView,login_background_image
account_setup,ScrollView,scroll
account_setup,ImageView,thumbnail
account_setup,androidx.appcompat.widget.AppCompatButton,centeredRefreshButton
account_setup,TextView,instructions_message
account_setup,FrameLayout,hostUrlFrame
account_setup,TextView,server_status_text
account_setup,EditText,account_username
account_setup,EditText,account_password
account_setup,TextView,auth_status_text
account_setup,androidx.appcompat.widget.AppCompatButton,loginButton
account_setup,EditText,hostUrlInput
account_setup,ImageButton,embeddedCheckServerButton
account_setup,ImageButton,embeddedRefreshButton
account_setup,Button,welcome_link
action_item,ImageView,icon
action_item,TextView,title
activity_manage_space,LinearLayout,manage_space_layout
activity_manage_space,TextView,general_description
activity_manage_space,androidx.appcompat.widget.AppCompatButton,clearDataButton
activity_pattern_lock,RelativeLayout,activityPatternLockLayout
activity_pattern_lock,TextView,header_pattern
activity_pattern_lock,TextView,explanation_pattern
activity_pattern_lock,com.andrognito.patternlockview.PatternLockView,pattern_lock_view
activity_pattern_lock,androidx.appcompat.widget.AppCompatButton,cancel_pattern
activity_privacy_policy,LinearLayout,activityPrivacyPolicyLayout
activity_privacy_policy,WebView,privacyPolicyWebview
activity_row,LinearLayout,list_item
activity_row,ImageView,icon
activity_row,TextView,title
alert_dialog_list_view,LinearLayout,alertDialogListViewLayout
alert_dialog_list_view,ListView,list
custom_playback_control,ImageButton,exo_prev
custom_playback_control,ImageButton,exo_rew
custom_playback_control,ImageButton,exo_play
custom_playback_control,ImageButton,exo_pause
custom_playback_control,ImageButton,exo_ffwd
custom_playback_control,ImageButton,fullscreen_button
custom_playback_control,ImageButton,exit_fullscreen_button
custom_playback_control,TextView,exo_position
custom_playback_control,SeekBar,exo_progress
custom_playback_control,TextView,exo_duration
dialog_upload_text,com.google.android.material.textfield.TextInputLayout,inputTextLayout
dialog_upload_text,com.google.android.material.textfield.TextInputEditText,inputFileName
drawer,com.google.android.material.navigation.NavigationView,nav_view
drawer,ProgressBar,account_quota_bar
drawer,TextView,account_quota_text
drawer_header,RelativeLayout,drawer_active_user
drawer_header,ImageView,drawer_header_background
drawer_header,ImageView,drawer_current_account
drawer_header,ImageView,drawer_account_middle
drawer_header,ImageView,drawer_account_end
drawer_header,TextView,drawer_username
drawer_header,TextView,drawer_username_full
drawer_header,ImageView,drawer_account_chooser_toogle
edit_box_dialog,EditText,user_input
edit_share_layout,ScrollView,shareScroll
edit_share_layout,TextView,editShareTitle
edit_share_layout,View,share_header_divider
edit_share_layout,androidx.appcompat.widget.SwitchCompat,canEditSwitch
edit_share_layout,CheckBox,canEditCreateCheckBox
edit_share_layout,CheckBox,canEditChangeCheckBox
edit_share_layout,CheckBox,canEditDeleteCheckBox
edit_share_layout,androidx.appcompat.widget.SwitchCompat,canShareSwitch
errorhandling_showerror,ScrollView,errorHandlingShowErrorScrollView
errorhandling_showerror,TextView,errorTextView
files,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
files,LinearLayout,ListLayout
files,FrameLayout,left_fragment_container
files,FrameLayout,right_fragment_container
files_folder_picker,LinearLayout,filesFolderPickerLayout
files_folder_picker,FrameLayout,fragment_container
files_folder_picker,androidx.appcompat.widget.AppCompatButton,folder_picker_btn_cancel
files_folder_picker,ImageButton,folder_picker_btn_home
files_folder_picker,androidx.appcompat.widget.AppCompatButton,folder_picker_btn_choose
file_actions,TextView,file_actions_header
file_actions,View,file_actions_header_divider
file_actions,ListView,file_actions_list
file_details_empty,LinearLayout,fileDetailsEmptyLayout
file_details_fragment,ScrollView,fdScrollView
file_details_fragment,RelativeLayout,fileDetailsLayout
file_details_fragment,RelativeLayout,fdFileHeaderContainer
file_details_fragment,RelativeLayout,fdDetailsContainer
file_details_fragment,ImageView,fdIcon
file_details_fragment,TextView,fdFilename
file_details_fragment,RelativeLayout,fdLabelContainer
file_details_fragment,RelativeLayout,fdValueContainer
file_details_fragment,TextView,fdProgressText
file_details_fragment,LinearLayout,fdProgressBlock
file_details_fragment,TextView,fdTypeLabel
file_details_fragment,TextView,fdSizeLabel
file_details_fragment,TextView,fdCreatedLabel
file_details_fragment,TextView,fdModifiedLabel
file_details_fragment,TextView,fdType
file_details_fragment,TextView,fdSize
file_details_fragment,TextView,fdCreated
file_details_fragment,TextView,fdModified
file_details_fragment,ProgressBar,fdProgressBar
file_details_fragment,ImageButton,fdCancelBtn
file_download_fragment,TextView,progressText
file_download_fragment,LinearLayout,fdProgressBlock
file_download_fragment,ImageView,error_image
file_download_fragment,TextView,errorText
file_download_fragment,ProgressBar,progressBar
file_download_fragment,ImageButton,cancelBtn
fingerprint_dialog,TextView,fingerprintDescription
fingerprint_dialog,LinearLayout,fingerprintTouch
fingerprint_dialog,androidx.appcompat.widget.AppCompatButton,fingerprintCancelButton
fingerprint_dialog,ImageView,fingerprintIcon
fingerprint_dialog,TextView,fingerprintStatus
generic_explanation,LinearLayout,explanation
generic_explanation,TextView,message
generic_explanation,ListView,list
generic_explanation,LinearLayout,buttons
generic_explanation,Button,cancel
generic_explanation,Button,ok
grid_image,LinearLayout,ListItemLayout
grid_image,com.owncloud.android.ui.SquareImageView,thumbnail
grid_image,ImageView,sharedIcon
grid_image,ImageView,localFileIndicator
grid_image,ImageView,custom_checkbox
grid_item,com.owncloud.android.ui.SquareLinearLayout,ListItemLayout
grid_item,TextView,Filename
grid_item,ImageView,thumbnail
grid_item,ImageView,sharedIcon
grid_item,ImageView,localFileIndicator
grid_item,ImageView,custom_checkbox
listrow_details,TextView,textView1
listrow_group,TextView,textView1
list_footer,TextView,footerText
list_fragment,androidx.coordinatorlayout.widget.CoordinatorLayout,coordinator_layout
list_fragment,com.getbase.floatingactionbutton.FloatingActionsMenu,fab_main
list_fragment,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_list
list_fragment,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_grid
list_fragment,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_containing_empty
list_fragment,com.getbase.floatingactionbutton.FloatingActionButton,fab_upload
list_fragment,com.getbase.floatingactionbutton.FloatingActionButton,fab_upload_from_app
list_fragment,com.getbase.floatingactionbutton.FloatingActionButton,fab_mkdir
list_fragment,com.owncloud.android.ui.ExtendedListView,list_root
list_fragment,third_parties.in.srain.cube.GridViewWithHeaderAndFooter,grid_root
list_fragment,TextView,empty_list_view
list_fragment_expandable,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_refresh_files
list_fragment_expandable,androidx.swiperefreshlayout.widget.SwipeRefreshLayout,swipe_refresh_files_emptyView
list_fragment_expandable,ExpandableListView,list_root
list_fragment_expandable,TextView,empty_list_view
list_item,LinearLayout,ListItemLayout
list_item,ImageView,thumbnail
list_item,ImageView,localFileIndicator
list_item,TextView,Filename
list_item,ImageView,sharedIcon
list_item,ImageView,custom_checkbox
list_item,TextView,file_size
list_item,TextView,file_separator
list_item,TextView,last_mod
loading_dialog,LinearLayout,loadingLayout
loading_dialog,ProgressBar,loadingBar
loading_dialog,TextView,loadingText
logs,LinearLayout,logsLayout
logs,LinearLayout,historyButtonBar
logs,androidx.recyclerview.widget.RecyclerView,log_recycler
logs,androidx.appcompat.widget.AppCompatButton,deleteLogHistoryButton
logs,androidx.appcompat.widget.AppCompatButton,sendLogHistoryButton
log_item,TextView,logContent
media_control,ImageButton,rewindBtn
media_control,ImageButton,playBtn
media_control,ImageButton,forwardBtn
media_control,TextView,currentTimeText
media_control,SeekBar,progressBar
media_control,TextView,totalTimeText
passcodelock,LinearLayout,passcodeLockLayout
passcodelock,TextView,header
passcodelock,TextView,explanation
passcodelock,androidx.appcompat.widget.AppCompatButton,cancel
passcodelock,EditText,txt0
passcodelock,EditText,txt1
passcodelock,EditText,txt2
passcodelock,EditText,txt3
password_dialog,EditText,share_password
popup,ScrollView,scroller
popup,ImageView,arrow_up
popup,ImageView,arrow_down
popup,LinearLayout,tracks
preference_widget_radiobutton,RadioButton,checkbox
preview_audio_fragment,RelativeLayout,top
preview_audio_fragment,FrameLayout,visual_area
preview_audio_fragment,com.owncloud.android.media.MediaControlView,media_controller
preview_audio_fragment,ImageView,image_preview
preview_image_activity,androidx.viewpager.widget.ViewPager,fragmentPager
preview_image_fragment,RelativeLayout,top
preview_image_fragment,ProgressBar,progressWheel
preview_image_fragment,com.github.chrisbanes.photoview.PhotoView,photo_view
preview_image_fragment,TextView,message
preview_text_fragment,RelativeLayout,top
preview_text_fragment,TextView,text_preview
rate_me_dialog,TextView,rate_me_dialog_title_view
rate_me_dialog,Button,button_no_thanks
rate_me_dialog,Button,button_later
rate_me_dialog,Button,button_rate_now
search_suggestion_row,ImageView,icon1
search_suggestion_row,ImageView,edit_query
search_suggestion_row,ImageView,android:icon2
search_suggestion_row,TextView,text2
search_suggestion_row,TextView,text1
search_users_groups_layout,LinearLayout,search_layout
search_users_groups_layout,androidx.appcompat.widget.SearchView,searchView
search_users_groups_layout,ListView,searchUsersListView
share_activity,LinearLayout,share_activity_layout
share_activity,FrameLayout,share_fragment_container
share_file_layout,ScrollView,shareScroll
share_file_layout,RelativeLayout,shareHeaderContainer
share_file_layout,View,share_header_divider
share_file_layout,LinearLayout,shareWithUsersSection
share_file_layout,LinearLayout,shareViaLinkSection
share_file_layout,ImageView,shareFileIcon
share_file_layout,TextView,shareFileName
share_file_layout,TextView,shareFileSize
share_file_layout,ImageView,getPrivateLinkButton
share_file_layout,ListView,shareUsersList
share_file_layout,TextView,shareNoUsers
share_file_layout,TextView,shareWarning
share_file_layout,ListView,sharePublicLinksList
share_file_layout,TextView,shareNoPublicLinks
share_file_layout,TextView,shareWithUsersSectionTitle
share_file_layout,ImageButton,addUserButton
share_file_layout,TextView,shareWithPublicLinkTitle
share_file_layout,ImageButton,addPublicLinkButton
share_public_dialog,TextView,publicShareDialogTitle
share_public_dialog,LinearLayout,shareViaLinkNameSection
share_public_dialog,RadioGroup,shareViaLinkEditPermissionGroup
share_public_dialog,RelativeLayout,shareViaLinkPasswordSection
share_public_dialog,EditText,shareViaLinkPasswordValue
share_public_dialog,RelativeLayout,shareViaLinkExpirationSection
share_public_dialog,EditText,shareViaLinkNameValue
share_public_dialog,RadioButton,shareViaLinkEditPermissionReadOnly
share_public_dialog,RadioButton,shareViaLinkEditPermissionReadAndWrite
share_public_dialog,RadioButton,shareViaLinkEditPermissionUploadFiles
share_public_dialog,androidx.appcompat.widget.SwitchCompat,shareViaLinkPasswordSwitch
share_public_dialog,TextView,shareViaLinkPasswordLabel
share_public_dialog,androidx.appcompat.widget.SwitchCompat,shareViaLinkExpirationSwitch
share_public_dialog,TextView,shareViaLinkExpirationLabel
share_public_dialog,TextView,shareViaLinkExpirationValue
share_public_dialog,TextView,shareViaLinkExpirationExplanationLabel
share_public_dialog,TextView,public_link_error_message
share_public_dialog,androidx.appcompat.widget.AppCompatButton,cancelButton
share_public_dialog,androidx.appcompat.widget.AppCompatButton,saveButton
share_public_link_item,TextView,publicLinkName
share_public_link_item,ImageView,getPublicLinkButton
share_public_link_item,ImageView,deletePublicLinkButton
share_public_link_item,ImageView,editPublicLinkButton
share_user_item,ImageView,icon
share_user_item,TextView,userOrGroupName
share_user_item,ImageView,unshareButton
share_user_item,ImageView,editShareButton
simple_dialog_list_item,TextView,text1
ssl_untrusted_cert_layout,LinearLayout,root
ssl_untrusted_cert_layout,TextView,header
ssl_untrusted_cert_layout,TextView,reason_cert_not_trusted
ssl_untrusted_cert_layout,TextView,reason_cert_expired
ssl_untrusted_cert_layout,TextView,reason_cert_not_yet_valid
ssl_untrusted_cert_layout,TextView,reason_hostname_not_verified
ssl_untrusted_cert_layout,TextView,reason_no_info_about_error
ssl_untrusted_cert_layout,ScrollView,details_scroll
ssl_untrusted_cert_layout,TextView,question
ssl_untrusted_cert_layout,LinearLayout,details_view
ssl_untrusted_cert_layout,androidx.appcompat.widget.AppCompatButton,cancel
ssl_untrusted_cert_layout,androidx.appcompat.widget.AppCompatButton,details_btn
ssl_untrusted_cert_layout,androidx.appcompat.widget.AppCompatButton,ok
ssl_untrusted_cert_layout,TextView,null_cert
ssl_untrusted_cert_layout,TextView,label_subject
ssl_untrusted_cert_layout,TextView,label_subject_CN
ssl_untrusted_cert_layout,TextView,value_subject_CN
ssl_untrusted_cert_layout,TextView,label_subject_O
ssl_untrusted_cert_layout,TextView,value_subject_O
ssl_untrusted_cert_layout,TextView,label_subject_OU
ssl_untrusted_cert_layout,TextView,value_subject_OU
ssl_untrusted_cert_layout,TextView,label_subject_ST
ssl_untrusted_cert_layout,TextView,value_subject_ST
ssl_untrusted_cert_layout,TextView,label_subject_C
ssl_untrusted_cert_layout,TextView,value_subject_C
ssl_untrusted_cert_layout,TextView,label_subject_L
ssl_untrusted_cert_layout,TextView,value_subject_L
ssl_untrusted_cert_layout,TextView,label_issuer
ssl_untrusted_cert_layout,TextView,label_issuer_CN
ssl_untrusted_cert_layout,TextView,value_issuer_CN
ssl_untrusted_cert_layout,TextView,label_issuer_O
ssl_untrusted_cert_layout,TextView,value_issuer_O
ssl_untrusted_cert_layout,TextView,label_issuer_OU
ssl_untrusted_cert_layout,TextView,value_issuer_OU
ssl_untrusted_cert_layout,TextView,label_issuer_ST
ssl_untrusted_cert_layout,TextView,value_issuer_ST
ssl_untrusted_cert_layout,TextView,label_issuer_C
ssl_untrusted_cert_layout,TextView,value_issuer_C
ssl_untrusted_cert_layout,TextView,label_issuer_L
ssl_untrusted_cert_layout,TextView,value_issuer_L
ssl_untrusted_cert_layout,TextView,label_validity
ssl_untrusted_cert_layout,TextView,label_validity_from
ssl_untrusted_cert_layout,TextView,value_validity_from
ssl_untrusted_cert_layout,TextView,label_validity_to
ssl_untrusted_cert_layout,TextView,value_validity_to
ssl_untrusted_cert_layout,TextView,label_signature
ssl_untrusted_cert_layout,TextView,label_signature_algorithm
ssl_untrusted_cert_layout,TextView,value_signature_algorithm
ssl_untrusted_cert_layout,TextView,label_certificate_fingerprint
ssl_untrusted_cert_layout,TextView,value_certificate_fingerprint
ssl_validator_layout,LinearLayout,root
ssl_validator_layout,TextView,header
ssl_validator_layout,TextView,reason_cert_not_trusted
ssl_validator_layout,TextView,reason_cert_expired
ssl_validator_layout,TextView,reason_cert_not_yet_valid
ssl_validator_layout,TextView,reason_hostname_not_verified
ssl_validator_layout,ScrollView,details_scroll
ssl_validator_layout,TextView,question
ssl_validator_layout,LinearLayout,details_view
ssl_validator_layout,androidx.appcompat.widget.AppCompatButton,cancel
ssl_validator_layout,androidx.appcompat.widget.AppCompatButton,details_btn
ssl_validator_layout,androidx.appcompat.widget.AppCompatButton,ok
ssl_validator_layout,TextView,label_subject
ssl_validator_layout,TextView,label_subject_CN
ssl_validator_layout,TextView,value_subject_CN
ssl_validator_layout,TextView,label_subject_O
ssl_validator_layout,TextView,value_subject_O
ssl_validator_layout,TextView,label_subject_OU
ssl_validator_layout,TextView,value_subject_OU
ssl_validator_layout,TextView,label_subject_ST
ssl_validator_layout,TextView,value_subject_ST
ssl_validator_layout,TextView,label_subject_C
ssl_validator_layout,TextView,value_subject_C
ssl_validator_layout,TextView,label_subject_L
ssl_validator_layout,TextView,value_subject_L
ssl_validator_layout,TextView,label_issuer
ssl_validator_layout,TextView,label_issuer_CN
ssl_validator_layout,TextView,value_issuer_CN
ssl_validator_layout,TextView,label_issuer_O
ssl_validator_layout,TextView,value_issuer_O
ssl_validator_layout,TextView,label_issuer_OU
ssl_validator_layout,TextView,value_issuer_OU
ssl_validator_layout,TextView,label_issuer_ST
ssl_validator_layout,TextView,value_issuer_ST
ssl_validator_layout,TextView,label_issuer_C
ssl_validator_layout,TextView,value_issuer_C
ssl_validator_layout,TextView,label_issuer_L
ssl_validator_layout,TextView,value_issuer_L
ssl_validator_layout,TextView,label_validity
ssl_validator_layout,TextView,label_validity_from
ssl_validator_layout,TextView,value_validity_from
ssl_validator_layout,TextView,label_validity_to
ssl_validator_layout,TextView,value_validity_to
ssl_validator_layout,TextView,label_signature
ssl_validator_layout,TextView,label_signature_algorithm
ssl_validator_layout,TextView,value_signature_algorithm
ssl_validator_layout,TextView,value_signature
toolbar_standard,androidx.appcompat.widget.Toolbar,toolbar
top_progress_bar,ProgressBar,syncProgressBar
top_progress_bar,View,shadow_view
uploader_layout,androidx.coordinatorlayout.widget.CoordinatorLayout,coordinator_layout
uploader_layout,LinearLayout,upload_files_layout
uploader_layout,FrameLayout,upload_list
uploader_layout,LinearLayout,upload_actions
uploader_layout,ListView,list
uploader_layout,androidx.appcompat.widget.AppCompatButton,uploader_cancel
uploader_layout,androidx.appcompat.widget.AppCompatButton,uploader_choose_folder
uploader_list_item_layout,ImageView,thumbnail
uploader_list_item_layout,TextView,filename
uploader_list_item_layout,TextView,file_size
uploader_list_item_layout,TextView,file_separator
uploader_list_item_layout,TextView,last_mod
upload_bottom_sheet_fragment,TextView,upload_to_text_view
upload_bottom_sheet_fragment,LinearLayout,files_linear_layout
upload_bottom_sheet_fragment,LinearLayout,upload_from_camera_linear_layout
upload_files_layout,LinearLayout,upload_files_layout
upload_files_layout,fragment,local_files_list
upload_files_layout,RadioGroup,drawer_radio_group
upload_files_layout,androidx.appcompat.widget.AppCompatButton,upload_files_btn_cancel
upload_files_layout,androidx.appcompat.widget.AppCompatButton,upload_files_btn_upload
upload_files_layout,RadioButton,upload_radio_copy
upload_files_layout,RadioButton,upload_radio_move
upload_list_group,TextView,uploadListGroupName
upload_list_group,TextView,textViewFileCount
upload_list_item,LinearLayout,ListItemLayout
upload_list_item,ImageView,thumbnail
upload_list_item,TextView,upload_name
upload_list_item,ProgressBar,upload_progress_bar
upload_list_item,TextView,upload_account
upload_list_item,TextView,upload_remote_path
upload_list_item,ImageButton,upload_right_button
upload_list_item,TextView,upload_file_size
upload_list_item,TextView,upload_date
upload_list_item,TextView,upload_status
upload_list_layout,androidx.drawerlayout.widget.DrawerLayout,drawer_layout
upload_list_layout,FrameLayout,upload_list_fragment
video_layout,VideoView,videoPlayer
video_preview,FrameLayout,root
video_preview,com.google.android.exoplayer2.ui.SimpleExoPlayerView,video_player
video_preview,com.google.android.exoplayer2.ui.SimpleExoPlayerView,custom_playback_control
whats_new_activity,androidx.viewpager.widget.ViewPager,contentPanel
whats_new_activity,androidx.appcompat.widget.AppCompatButton,skip
whats_new_activity,com.owncloud.android.ui.whatsnew.ProgressIndicator,progressIndicator
whats_new_activity,ImageButton,forward
whats_new_element,ImageView,whatsNewImage
whats_new_element,TextView,whatsNewTitle
whats_new_element,TextView,whatsNewText
